-60.0,10.0,0.0,4.0,1.0,322.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,1.0,1.0,0.5
56.649009704589844,9.999999747378752e-05,0.0,4.0,1.0,42.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,5.0,0.0,0.5,1.0
56.649009704589844,9.999999747378752e-05,0.0,4.0,1.0,42.0,13.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,5.0,0.0,0.5,1.0
56.649009704589844,9.999999747378752e-05,0.0,4.0,1.0,42.0,24.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,5.0,0.0,0.5,1.0
56.649009704589844,9.999999747378752e-05,0.0,4.0,1.0,14.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,34.0,3.0,1.0,0.5
56.649009704589844,9.999999747378752e-05,0.0,4.0,1.0,216.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,34.0,3.0,1.0,0.5
56.649009704589844,9.999999747378752e-05,0.0,4.0,1.0,216.0,13.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,34.0,3.0,1.0,0.5
56.649009704589844,9.999999747378752e-05,0.0,4.0,1.0,216.0,24.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,34.0,3.0,1.0,0.5
56.649009704589844,9.999999747378752e-05,0.0,4.0,1.0,216.0,5.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,34.0,3.0,1.0,0.5
56.649009704589844,9.999999747378752e-05,0.0,4.0,1.0,216.0,16.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,34.0,3.0,1.0,0.5
56.649009704589844,9.999999747378752e-05,0.0,4.0,1.0,216.0,27.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,34.0,3.0,1.0,0.5
56.649009704589844,9.999999747378752e-05,0.0,4.0,1.0,216.0,8.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,34.0,3.0,1.0,0.5
52.32901382446289,9.999999747378752e-05,0.0,4.0,1.0,218.0,5.0,0.0,0.0,0.0,0.0,2.0,1.0,-1.0400001406669617,0.0,0.0,34.0,3.0,1.0,0.5
50.889015197753906,9.999999747378752e-05,0.0,4.0,1.0,218.0,16.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,34.0,3.0,1.0,0.5
50.889015197753906,9.999999747378752e-05,0.0,4.0,1.0,218.0,27.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,34.0,3.0,1.0,0.5
50.889015197753906,9.999999747378752e-05,0.0,4.0,1.0,14.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,42.0,4.0,1.0,0.0
50.889015197753906,9.999999747378752e-05,0.0,4.0,1.0,235.0,11.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,42.0,4.0,1.0,0.0
50.889015197753906,9.999999747378752e-05,0.0,4.0,1.0,235.0,22.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,42.0,4.0,1.0,0.0
50.889015197753906,9.999999747378752e-05,0.0,4.0,1.0,14.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,42.0,4.0,1.0,0.0
50.889015197753906,9.999999747378752e-05,0.0,4.0,1.0,14.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,19.0,2.0,0.0,0.5
60.586795806884766,9.999999747378752e-05,0.0,4.0,0.0,349.0,11.0,0.0,0.0,0.0,0.0,2.0,1.0,-0.000631332368357107,0.0,0.0,19.0,2.0,0.0,0.5
34.59893035888672,9.999999747378752e-05,0.0,4.0,0.0,349.0,22.0,0.0,0.0,0.0,0.0,2.0,1.0,-6.431943655014038,0.0,0.0,19.0,2.0,0.0,0.5
9.71409797668457,9.999999747378752e-05,0.0,4.0,0.0,349.0,33.0,0.0,0.0,0.0,0.0,2.0,1.0,-2.944106936454773,0.0,0.0,19.0,2.0,0.0,0.5
-0.5374353528022766,9.999999747378752e-05,0.0,4.0,0.0,349.0,44.0,0.0,0.0,0.0,0.0,2.0,1.0,-1.370597779750824,0.0,0.0,19.0,2.0,0.0,0.5
-5.646897792816162,9.999999747378752e-05,0.0,4.0,0.0,349.0,55.0,0.0,0.0,0.0,0.0,2.0,1.0,-0.6046600043773651,0.0,0.0,19.0,2.0,0.0,0.5
-7.408349514007568,9.999999747378752e-05,0.0,4.0,0.0,349.0,66.0,0.0,0.0,0.0,0.0,2.0,1.0,-0.12693022936582565,0.0,0.0,19.0,2.0,0.0,0.5
-7.406983852386475,9.999999747378752e-05,0.0,4.0,0.0,349.0,77.0,0.0,0.0,0.0,0.0,2.0,1.0,0.06256866082549095,0.0,0.0,19.0,2.0,0.0,0.5
-7.341203212738037,9.999999747378752e-05,0.0,4.0,0.0,14.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,42.0,4.0,1.0,0.0
-7.341203212738037,9.999999747378752e-05,0.0,4.0,0.0,235.0,11.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,42.0,4.0,1.0,0.0
-7.341203212738037,9.999999747378752e-05,0.0,4.0,0.0,235.0,22.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,42.0,4.0,1.0,0.0
-7.341203212738037,9.999999747378752e-05,0.0,4.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,42.0,4.0,1.0,0.0
-7.341203212738037,9.999999747378752e-05,0.0,4.0,0.0,14.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,31.0,3.0,0.5,0.5
-7.341203212738037,9.999999747378752e-05,0.0,4.0,0.0,212.0,11.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,31.0,3.0,0.5,0.5
-7.341203212738037,9.999999747378752e-05,0.0,4.0,0.0,212.0,22.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,31.0,3.0,0.5,0.5
-7.341203212738037,9.999999747378752e-05,0.0,4.0,0.0,14.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,30.0,3.0,0.5,0.0
-7.341203212738037,9.999999747378752e-05,0.0,4.0,0.0,212.0,11.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,30.0,3.0,0.5,0.0
-7.341203212738037,9.999999747378752e-05,0.0,4.0,0.0,212.0,22.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,30.0,3.0,0.5,0.0
-7.341203212738037,9.999999747378752e-05,0.0,4.0,0.0,14.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,36.0,4.0,0.0,0.0
-7.341203212738037,9.999999747378752e-05,0.0,4.0,0.0,235.0,11.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,36.0,4.0,0.0,0.0
-7.341203212738037,9.999999747378752e-05,0.0,4.0,0.0,235.0,22.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,36.0,4.0,0.0,0.0
-7.341203212738037,9.999999747378752e-05,0.0,4.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,36.0,4.0,0.0,0.0
-7.341203212738037,9.999999747378752e-05,0.0,4.0,0.0,14.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,50.0,5.0,0.5,1.0
-7.341203212738037,18.970096588134766,0.0,4.0,0.0,25.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.3199992179870605,0.0,50.0,5.0,0.5,1.0
-7.341203212738037,35.91008758544922,0.0,4.0,0.0,25.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8899990320205688,0.0,50.0,5.0,0.5,1.0
-7.341203212738037,37.12007522583008,0.0,4.0,0.0,25.0,29.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.5400009155273438,0.0,50.0,5.0,0.5,1.0
-7.341203212738037,22.600065231323242,0.0,4.0,0.0,29.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.9700008630752563,0.0,50.0,5.0,0.5,1.0
-7.341203212738037,9.999999747378752e-05,0.0,4.0,0.0,42.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,50.0,5.0,0.5,1.0
-7.341203212738037,9.999999747378752e-05,0.0,4.0,0.0,42.0,13.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,50.0,5.0,0.5,1.0
-7.341203212738037,9.999999747378752e-05,0.0,4.0,0.0,42.0,24.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,50.0,5.0,0.5,1.0
-7.341203212738037,9.999999747378752e-05,0.0,4.0,0.0,14.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,43.0,4.0,1.0,0.5
7.580972671508789,9.999999747378752e-05,0.0,4.0,0.0,234.0,10.0,0.0,0.0,0.0,0.0,2.0,1.0,3.9274938106536865,0.0,0.0,43.0,4.0,1.0,0.5
21.62976837158203,9.999999747378752e-05,0.0,4.0,0.0,234.0,21.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0835875272750854,0.0,0.0,43.0,4.0,1.0,0.5
26.521648406982422,9.999999747378752e-05,0.0,4.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,43.0,4.0,1.0,0.5
26.521648406982422,9.999999747378752e-05,0.0,4.0,0.0,14.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,44.0,4.0,1.0,1.0
41.443824768066406,9.999999747378752e-05,0.0,4.0,0.0,234.0,10.0,0.0,0.0,0.0,0.0,2.0,1.0,3.9274938106536865,0.0,0.0,44.0,4.0,1.0,1.0
55.492610931396484,9.999999747378752e-05,0.0,4.0,0.0,234.0,21.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0835875272750854,0.0,0.0,44.0,4.0,1.0,1.0
60.38448715209961,9.999999747378752e-05,0.0,4.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,44.0,4.0,1.0,1.0
60.38448715209961,9.999999747378752e-05,0.0,4.0,0.0,14.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,28.0,3.0,0.0,0.5
60.38448715209961,9.999999747378752e-05,0.0,4.0,0.0,212.0,11.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,28.0,3.0,0.0,0.5
60.38448715209961,9.999999747378752e-05,0.0,4.0,0.0,212.0,22.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,28.0,3.0,0.0,0.5
60.38448715209961,9.999999747378752e-05,0.0,4.0,0.0,14.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,29.0,3.0,0.0,1.0
60.38448715209961,9.999999747378752e-05,0.0,4.0,0.0,212.0,11.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,29.0,3.0,0.0,1.0
60.38448715209961,9.999999747378752e-05,0.0,4.0,0.0,212.0,22.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,29.0,3.0,0.0,1.0
60.38448715209961,9.999999747378752e-05,0.0,4.0,0.0,14.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,36.0,4.0,0.0,0.0
60.38448715209961,9.999999747378752e-05,0.0,4.0,0.0,235.0,11.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,36.0,4.0,0.0,0.0
60.38448715209961,9.999999747378752e-05,0.0,4.0,0.0,235.0,22.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,36.0,4.0,0.0,0.0
60.38448715209961,9.999999747378752e-05,0.0,4.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,36.0,4.0,0.0,0.0
60.38448715209961,9.999999747378752e-05,0.0,4.0,0.0,14.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,11.0,1.0,0.0,1.0
60.38448715209961,9.999999747378752e-05,0.0,4.0,0.0,63.0,8.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,11.0,1.0,0.0,1.0
60.38448715209961,9.999999747378752e-05,0.0,4.0,0.0,63.0,18.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,11.0,1.0,0.0,1.0
60.38448715209961,9.999999747378752e-05,0.0,4.0,0.0,63.0,29.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,11.0,1.0,0.0,1.0
60.38448715209961,9.999999747378752e-05,0.0,4.0,0.0,63.0,40.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,11.0,1.0,0.0,1.0
60.38448715209961,9.999999747378752e-05,0.0,4.0,0.0,63.0,51.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,11.0,1.0,0.0,1.0
60.38448715209961,9.999999747378752e-05,0.0,4.0,0.0,14.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,18.0,2.0,0.0,0.0
67.38227081298828,9.999999747378752e-05,0.0,4.0,0.0,349.0,11.0,0.0,0.0,0.0,0.0,2.0,1.0,-0.000631332368357107,0.0,0.0,18.0,2.0,0.0,0.0
40.494415283203125,9.999999747378752e-05,0.0,4.0,0.0,349.0,22.0,0.0,0.0,0.0,0.0,2.0,1.0,-6.431943655014038,0.0,0.0,18.0,2.0,0.0,0.0
15.609582901000977,9.999999747378752e-05,0.0,4.0,0.0,349.0,33.0,0.0,0.0,0.0,0.0,2.0,1.0,-2.944106936454773,0.0,0.0,18.0,2.0,0.0,0.0
5.358049392700195,9.999999747378752e-05,0.0,4.0,0.0,349.0,44.0,0.0,0.0,0.0,0.0,2.0,1.0,-1.370597779750824,0.0,0.0,18.0,2.0,0.0,0.0
0.24858668446540833,9.999999747378752e-05,0.0,4.0,0.0,349.0,55.0,0.0,0.0,0.0,0.0,2.0,1.0,-0.6046600043773651,0.0,0.0,18.0,2.0,0.0,0.0
-1.5128649473190308,9.999999747378752e-05,0.0,4.0,0.0,349.0,66.0,0.0,0.0,0.0,0.0,2.0,1.0,-0.12693022936582565,0.0,0.0,18.0,2.0,0.0,0.0
-1.511499285697937,9.999999747378752e-05,0.0,4.0,0.0,349.0,77.0,0.0,0.0,0.0,0.0,2.0,1.0,0.06256866082549095,0.0,0.0,18.0,2.0,0.0,0.0
-1.4457186460494995,9.999999747378752e-05,0.0,4.0,0.0,14.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,38.0,4.0,0.0,1.0
-24.26003646850586,9.999999747378752e-05,0.0,4.0,0.0,233.0,10.0,0.0,0.0,0.0,0.0,2.0,1.0,-3.145877718925476,0.0,0.0,38.0,4.0,0.0,1.0
-33.972572326660156,9.999999747378752e-05,0.0,4.0,1.0,233.0,21.0,0.0,0.0,0.0,0.0,2.0,1.0,-0.8382873237133026,0.0,0.0,38.0,4.0,0.0,1.0
-35.396644592285156,9.999999747378752e-05,0.0,4.0,1.0,14.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,38.0,4.0,0.0,1.0
-35.396644592285156,9.999999747378752e-05,0.0,4.0,1.0,14.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,13.0,1.0,0.5,0.5
-35.396644592285156,9.999999747378752e-05,0.0,4.0,1.0,44.0,11.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,13.0,1.0,0.5,0.5
-35.396644592285156,9.999999747378752e-05,0.0,4.0,1.0,14.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,13.0,1.0,0.5,0.5
-35.396644592285156,9.999999747378752e-05,0.0,4.0,1.0,14.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,20.0,2.0,0.0,1.0
-25.698850631713867,9.999999747378752e-05,0.0,4.0,0.0,349.0,11.0,0.0,0.0,0.0,0.0,2.0,1.0,-0.000631332368357107,0.0,0.0,20.0,2.0,0.0,1.0
-51.68671417236328,9.999999747378752e-05,0.0,4.0,0.0,349.0,22.0,0.0,0.0,0.0,0.0,2.0,1.0,-6.431943655014038,0.0,0.0,20.0,2.0,0.0,1.0
-76.571533203125,9.999999747378752e-05,0.0,4.0,0.0,349.0,33.0,0.0,0.0,0.0,0.0,2.0,1.0,-2.9441070556640625,0.0,0.0,20.0,2.0,0.0,1.0
-85.5656967163086,0.0,0.0,4.0,0.0,349.0,44.0,0.0,0.0,0.0,0.0,2.0,1.0,-1.3705978393554688,0.0,0.0,20.0,2.0,0.0,1.0
-85.5656967163086,0.0,0.0,4.0,0.0,349.0,55.0,0.0,0.0,0.0,0.0,2.0,1.0,-0.6046600341796875,0.0,0.0,20.0,2.0,0.0,1.0
-85.62916564941406,9.999999747378752e-05,0.0,4.0,0.0,349.0,66.0,0.0,0.0,0.0,0.0,2.0,1.0,-0.12693023681640625,0.0,0.0,20.0,2.0,0.0,1.0
-85.51542663574219,9.999999747378752e-05,0.0,4.0,0.0,349.0,77.0,0.0,0.0,0.0,0.0,2.0,1.0,0.06256866455078125,0.0,0.0,20.0,2.0,0.0,1.0
-85.44964599609375,9.999999747378752e-05,0.0,4.0,0.0,14.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,38.0,4.0,0.0,1.0
-85.5656967163086,0.0,0.0,4.0,0.0,233.0,10.0,0.0,0.0,0.0,0.0,2.0,1.0,-3.1458778381347656,0.0,0.0,38.0,4.0,0.0,1.0
-85.5656967163086,0.0,0.0,4.0,1.0,233.0,21.0,0.0,0.0,0.0,0.0,2.0,1.0,-0.838287353515625,0.0,0.0,38.0,4.0,0.0,1.0
-85.63438415527344,9.999999747378752e-05,0.0,4.0,1.0,14.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,38.0,4.0,0.0,1.0
-85.63438415527344,9.999999747378752e-05,0.0,4.0,1.0,14.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0
-85.63438415527344,9.999999747378752e-05,0.0,4.0,1.0,64.0,11.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0
